:root, .light {
  --color-background: 253 251 255;
  --color-surface: 253 251 255;
  --color-surface-dim: 222 216 225;
  --color-surface-bright: 253 251 255;
  --color-surface-container-lowest: 255 255 255;
  --color-surface-container-low: 247 242 250;
  --color-surface-container: 243 237 247;
  --color-surface-container-high: 236 230 240;
  --color-surface-container-highest: 230 224 233;
  --color-on-surface: 26 27 31;
  --color-on-background: 26 27 31;
  --color-on-surface-variant: 68 71 79;
  --color-surface-variant: 225 226 236;
  --color-inverse-surface: 47 48 51;
  --color-inverse-on-surface: 241 240 244;
  --color-primary: 0 90 193;
  --color-on-primary: 255 255 255;
  --color-primary-container: 216 226 255;
  --color-on-primary-container: 0 26 65;
  --color-primary-fixed: 216 226 255;
  --color-primary-fixed-dim: 186 198 234;
  --color-on-primary-fixed: 0 26 65;
  --color-on-primary-fixed-variant: 0 66 151;
  --color-secondary: 83 94 120;
  --color-on-secondary: 255 255 255;
  --color-secondary-container: 216 226 255;
  --color-on-secondary-container: 15 27 50;
  --color-secondary-fixed: 216 226 255;
  --color-secondary-fixed-dim: 187 198 234;
  --color-on-secondary-fixed: 15 27 50;
  --color-on-secondary-fixed-variant: 59 70 95;
  --color-tertiary: 0 106 96;
  --color-on-tertiary: 255 255 255;
  --color-tertiary-container: 116 248 229;
  --color-on-tertiary-container: 0 32 28;
  --color-tertiary-fixed: 116 248 229;
  --color-tertiary-fixed-dim: 83 219 200;
  --color-on-tertiary-fixed: 0 32 28;
  --color-on-tertiary-fixed-variant: 0 80 72;
  --color-error: 186 26 26;
  --color-on-error: 255 255 255;
  --color-error-container: 255 218 214;
  --color-on-error-container: 65 0 2;
  --color-outline: 116 119 127;
  --color-outline-variant: 196 198 208;
  --color-inverse-primary: 173 198 255;
  --color-surface-tint: 0 90 193;
}

.dark {
  --color-background: 5 20 36;
  --color-error: 255 180 171;
  --color-surface: 5 20 36;
  --color-surface-tint: 190 198 224;
  --color-outline: 144 144 151;
  --color-on-secondary-container: 230 236 255;
  --color-on-tertiary-fixed: 0 32 28;
  --color-inverse-on-surface: 35 49 67;
  --color-surface-container-highest: 39 54 71;
  --color-secondary-fixed: 216 226 255;
  --color-on-tertiary: 0 55 49;
  --color-on-primary-container: 121 128 152;
  --color-primary-container: 15 23 42;
  --color-on-error-container: 255 218 214;
  --color-primary-fixed: 218 226 253;
  --color-error-container: 147 0 10;
  --color-inverse-primary: 86 94 116;
  --color-tertiary-fixed-dim: 79 219 200;
  --color-surface-variant: 39 54 71;
  --color-on-surface: 212 228 250;
  --color-outline-variant: 69 70 77;
  --color-on-background: 212 228 250;
  --color-on-secondary-fixed: 0 26 66;
  --color-primary: 190 198 224;
  --color-on-tertiary-fixed-variant: 0 80 72;
  --color-tertiary-fixed: 113 248 228;
  --color-secondary: 173 198 255;
  --color-secondary-fixed-dim: 173 198 255;
  --color-surface-bright: 44 58 76;
  --color-on-tertiary-container: 0 145 130;
  --color-surface-container: 18 33 49;
  --color-on-primary: 40 48 68;
  --color-on-error: 105 0 5;
  --color-secondary-container: 5 102 217;
  --color-tertiary-container: 0 28 24;
  --color-surface-container-high: 28 43 60;
  --color-on-secondary-fixed-variant: 0 67 149;
  --color-inverse-surface: 212 228 250;
  --color-on-surface-variant: 198 198 205;
  --color-surface-container-lowest: 1 15 31;
  --color-on-primary-fixed: 19 27 46;
  --color-surface-container-low: 13 28 45;
  --color-primary-fixed-dim: 190 198 224;
  --color-surface-dim: 5 20 36;
  --color-tertiary: 79 219 200;
  --color-on-primary-fixed-variant: 63 70 92;
  --color-on-secondary: 0 46 106;
}
